,key,maxProbStation,avgProbOfStations,>0.5StationsCount,totalStations,Prediction,Outcome
0,"Oklahoma City,2013,12,26",0.333333333,0.069203175,0,23,11.51088894,0
1,"Springfield,2013,12,26",0.318181818,0.135377759,0,10,15.84007953,0
2,"Springfield,2013,12,24",0.181818182,0.041756479,0,10,6.559317153,0
3,"Springfield,2013,12,25",0.272727273,0.167667039,0,10,17.19123817,0
4,"Little Rock,2012,12,25",0.047619048,0.031746032,0,3,3.174603175,66.66666667
5,"Little Rock,2012,12,24",0.047619048,0.031746032,0,3,3.174603175,0
6,"Little Rock,2012,12,26",0.047619048,0.015873016,0,3,2.063492063,100
7,"Salem,2012,12,24",0,0,0,1,0,0
8,"Salem,2012,12,25",0,0,0,1,0,0
9,"Salem,2012,12,26",0,0,0,1,0,0
10,"Indianapolis,2013,12,25",0.357142857,0.136886102,0,29,16.72488431,0
11,"Indianapolis,2013,12,24",0.428571429,0.124197641,0,29,17.26526347,0
12,"Indianapolis,2013,12,26",0.428571429,0.191170324,0,29,21.95335125,0
13,"Baton Rouge,2009,12,24",0,0,0,12,0,0
14,"Baton Rouge,2009,12,25",0,0,0,12,0,0
15,"Baton Rouge,2009,12,26",0,0,0,12,0,0
16,"Providence,2012,12,26",0.142857143,0.142857143,0,1,12.85714286,100
17,"Providence,2012,12,24",0.095238095,0.095238095,0,1,8.571428571,0
18,"Providence,2012,12,25",0.095238095,0.095238095,0,1,8.571428571,0
19,"Bismarck,2011,12,26",0.7,0.35,1,2,43.5,0
20,"Bismarck,2011,12,24",0.75,0.45,1,2,51.5,0
21,"Bismarck,2011,12,25",0.75,0.375,1,2,46.25,0
22,"Annapolis,2012,12,26",0.142857143,0.035714286,0,4,5.357142857,0
23,"Annapolis,2012,12,25",0.142857143,0.035714286,0,4,5.357142857,0
24,"Annapolis,2012,12,24",0,0,0,4,0,0
25,"Pierre,2012,12,26",0.095238095,0.047619048,0,2,5.238095238,50
26,"Bismarck,2013,12,24",0.833333333,0.565656566,2,3,62.92929293,100
27,"Pierre,2012,12,24",0.238095238,0.119047619,0,2,13.0952381,50
28,"Pierre,2012,12,25",0.142857143,0.071428571,0,2,7.857142857,50
29,"Bismarck,2013,12,25",0.833333333,0.52020202,2,3,59.74747475,66.66666667
30,"Charleston,2012,12,26",0.19047619,0.157738095,0,2,14.85119048,0
31,"Bismarck,2013,12,26",0.833333333,0.52020202,2,3,59.74747475,66.66666667
32,"Charleston,2012,12,24",0.19047619,0.188988095,0,2,17.03869048,0
33,"Charleston,2012,12,25",0.142857143,0.133928571,0,2,12.23214286,0
34,"Lincoln,2012,12,26",0.380952381,0.297619048,0,4,28.45238095,75
35,"Lincoln,2012,12,25",0.380952381,0.321428571,0,4,30.11904762,75
36,"Lincoln,2012,12,24",0.428571429,0.321428571,0,4,31.07142857,75
37,"Carson City,2011,12,26",0.75,0.36,2,5,44.2,0
38,"Carson City,2011,12,24",0.8,0.32,1,5,40.4,0
39,"Carson City,2011,12,25",0.65,0.3,1,5,36,0
40,"Tallahassee,2011,12,26",0,0,0,2,0,0
41,"Indianapolis,2009,12,25",0.4,0.228036988,0,10,23.96258913,0
42,"Tallahassee,2011,12,24",0,0,0,2,0,0
43,"Tallahassee,2011,12,25",0,0,0,2,0,0
44,"Trenton,2010,12,24",0.157894737,0.131578947,0,2,12.36842105,0
45,"Trenton,2010,12,25",0.157894737,0.105263158,0,2,10.52631579,0
46,"Trenton,2010,12,26",0.157894737,0.078947368,0,2,8.684210526,50
47,"Cheyenne,2010,12,24",0.571428571,0.298496241,2,5,36.32330827,0
48,"Cheyenne,2010,12,25",0.5,0.269924812,1,5,30.89473684,0
49,"Cheyenne,2010,12,26",0.5,0.259398496,1,5,30.15789474,0
50,"Annapolis,2013,12,26",0.125,0.017857143,0,7,3.75,0
51,"Annapolis,2013,12,24",0,0,0,7,0,0
52,"Annapolis,2013,12,25",0.125,0.017857143,0,7,3.75,0
53,"Little Rock,2010,12,26",0.052631579,0.013157895,0,4,1.973684211,0
54,"Little Rock,2010,12,25",0.052631579,0.026315789,0,4,2.894736842,0
55,"Little Rock,2010,12,24",0.052631579,0.026315789,0,4,2.894736842,0
56,"Baton Rouge,2012,12,24",0,0,0,1,0,0
57,"Baton Rouge,2012,12,25",0,0,0,1,0,0
58,"Baton Rouge,2012,12,26",0,0,0,1,0,0
59,"Carson City,2012,12,25",0.619047619,0.285714286,1,5,34.38095238,60
60,"Carson City,2012,12,24",0.761904762,0.304761905,1,5,38.57142857,60
61,"Carson City,2012,12,26",0.714285714,0.342857143,1,5,40.28571429,100
62,"Carson City,2013,12,24",0.772727273,0.174931129,1,11,28.60881543,9.090909091
63,"Carson City,2013,12,25",0.636363636,0.227272727,1,11,29.54545455,9.090909091
64,"Carson City,2013,12,26",0.727272727,0.320936639,3,11,39.73829201,0
65,"Des Moines,2013,12,25",0.833333333,0.471717172,4,10,53.68686869,70
66,"Des Moines,2013,12,24",0.833333333,0.509090909,5,10,57.3030303,60
67,"Oklahoma City,2011,12,26",0.2,0.095833333,0,8,10.70833333,0
68,"Des Moines,2013,12,26",0.833333333,0.45959596,3,10,51.83838384,70
69,"Baton Rouge,2010,12,26",0,0,0,11,0,0
70,"Baton Rouge,2010,12,24",0,0,0,11,0,0
71,"Baton Rouge,2010,12,25",0,0,0,11,0,0
72,"Cheyenne,2011,12,25",0.5,0.189285714,1,9,24.36111111,33.33333333
73,"Lansing,2011,12,26",0.555555556,0.535185185,3,3,58.57407407,0
74,"Lansing,2011,12,25",0.666666667,0.588888889,3,3,64.55555556,0
75,"Lansing,2011,12,24",0.6,0.516666667,2,3,54.83333333,0
76,"Montgomery,2011,12,26",0,0,0,3,0,0
77,"Montgomery,2011,12,25",0,0,0,3,0,0
78,"Montgomery,2011,12,24",0,0,0,3,0,0
79,"Montpelier,2009,12,24",0.888888889,0.688888889,3,4,73.5,75
80,"Saint Paul,2011,12,25",0.9,0.453571429,3,6,54.75,0
81,"Saint Paul,2011,12,24",0.85,0.46547619,3,6,54.58333333,0
82,"Saint Paul,2011,12,26",0.85,0.461904762,3,6,54.33333333,0
83,"Columbus,2012,12,25",0.285714286,0.222222222,0,3,21.26984127,0
84,"Atlanta,2011,12,24",0,0,0,4,0,0
85,"Atlanta,2011,12,25",0.05,0.0125,0,4,1.875,0
86,"Atlanta,2011,12,26",0.055555556,0.026388889,0,4,2.958333333,0
87,"Phoenix,2011,12,24",0,0,0,9,0,0
88,"Augusta,2009,12,24",0.611111111,0.37037037,2,3,44.81481481,66.66666667
89,"Augusta,2009,12,25",0.5,0.351851852,2,3,41.2962963,66.66666667
90,"Augusta,2009,12,26",0.611111111,0.425925926,2,3,48.7037037,66.66666667
91,"Phoenix,2011,12,25",0,0,0,9,0,0
92,"Helana,2012,12,26",0.238095238,0.238095238,0,1,21.42857143,100
93,"Helana,2012,12,24",0.333333333,0.333333333,0,1,30,100
94,"Helana,2012,12,25",0.285714286,0.285714286,0,1,25.71428571,100
95,"Saint Paul,2010,12,24",0.842105263,0.460188934,3,6,54.05533063,66.66666667
96,"Saint Paul,2012,12,24",0.80952381,0.498809524,5,8,57.35714286,75
97,"Saint Paul,2010,12,26",0.842105263,0.468960864,3,6,54.66936572,33.33333333
98,"Saint Paul,2009,12,26",0.833333333,0.351851852,3,6,46.2962963,50
99,"Columbus,2012,12,24",0.238095238,0.206349206,0,3,19.20634921,0
100,"Honolulu,2012,12,24",0,0,0,2,0,0
101,"Montgomery,2013,12,25",0,0,0,1,0,0
102,"Montgomery,2013,12,24",0,0,0,1,0,0
103,"Montgomery,2013,12,26",0,0,0,1,0,0
104,"Bismarck,2010,12,25",0.736842105,0.368421053,1,2,45.52631579,50
105,"Saint Paul,2009,12,24",0.833333333,0.351851852,3,6,46.2962963,66.66666667
106,"Springfield,2010,12,25",0.3,0.145097118,0,8,16.15679825,62.5
107,"Springfield,2010,12,24",0.157894737,0.06408208,0,8,7.643640351,25
108,"Springfield,2010,12,26",0.315789474,0.173104637,0,8,18.43311404,37.5
109,"Topeka,2013,12,24",0.181818182,0.108225108,0,7,11.21212121,28.57142857
110,"Topeka,2013,12,25",0.181818182,0.127705628,0,7,12.57575758,28.57142857
111,"Topeka,2013,12,26",0.181818182,0.127705628,0,7,12.57575758,28.57142857
112,"Concord,2011,12,24",0.3,0.15,0,2,16.5,0
113,"Springfield,2011,12,24",0.2,0.084469697,0,6,9.912878788,0
114,"Springfield,2011,12,25",0.3,0.212878788,0,6,20.90151515,0
115,"Springfield,2011,12,26",0.35,0.221212121,0,6,22.48484848,0
116,"Madison,2009,12,24",0.666666667,0.490740741,3,6,52.68518519,100
